,title,company,salary,location,company_rating,description,daysago
61,Sr. Data Scientist,Insight Global,,"Arlington, VA 22202 (Aurora Highlands area)",3.9,"Experience applying machine learning, statistics and/or data mining techniques to gain insights from data.We welcome your unique experience in machine learning…",PostedToday
62,Data Scientist - Multiple Levels,Red Alpha LLC,,"Annapolis Junction, MD 20701",,"For mid/senior-level data scientists, at least 3 years of experience managing teams.For mid/senior-level data scientists, at least 6 years of experience on…",Posted30+ days ago
63,Data Scientist,"RIVA Solutions, Inc.",,"Washington, DC",3.0,"Develop algorithms, write scripts to develop workflows, build predictive analytics, use automation, apply machine learning, and use the right combination of…",Posted30+ days ago
64,Data Scientist - Remote,ALTA IT Services,,"Falls Church, VA+2 locations•Remote",3.5,"As a Data Scientist, you’re a strategic thinker who can apply data science and machine learning to make well-informed people decisions.",Posted18 days ago
65,Senior Data Scientist,Visa,,"Arlington, VA",3.9,Extract and understand data to form an opinion on how to best help our clients and derive relevant insights.Communicating evidence based insights and conveying…,Posted30+ days ago
66,Data Scientist,BlueLabs,"$75,000 a year","Washington, DC 20005 (Logan Circle area)",,"Collaborate with engineers, data scientists, program managers and external stakeholders to troubleshoot problems and proactively create solutions.",Posted30+ days ago
67,Data Scientist / BI Consultant,IBM,,"Washington, DC 20001 (Swampoodle area)+4 locations",3.9,1+ year of experience working as a data scientist or business intelligence consultant with business intelligence and analytics tools.,Posted10 days ago
68,"Associate, Data Modeler",KPMG,,"Washington, DC 20006 (Dupont Circle area)+3 locations",3.9,"Minimum one year of experience in developing data analytics solutions, data manipulation, ETL, visualizations, machine learning and visualization dashboards.",Posted4 days ago
69,Data Scientist (Junior),Allen Integrated Solutions,,"Springfield, VA",,"Bachelor's degree or higher in Systems Engineering or in related technical or scientific fields such as engineering, physics, mathematics, operations research,…",Posted30+ days ago
70,NLP Data Scientist-PARTIALLY REMOTE!,CSG,$80 - $85 an hour,"Crystal City, VA•Remote work available",,Using machine learning and AI to train the NLP platform on datasets provided by scientists.While the focus of this position will be to develop NLP tools to…,Posted7 days ago
71,Data Scientist (Remote),Improvix Technologies,,"Reston, VA 20190•Remote",,Strong data visualization skills (Tableau preferred).Minimum of 3 years (5-7 years preferred) performing exploratory data analysis to understand the…,Posted30+ days ago
72,Data Scientist,Super Systems Inc,"$80,000 - $125,000 a year","Washington, DC 20036 (Dupont Circle area)",4.0,"Perform engagement management responsibilities, including performance reviews, task delegation, project scheduling, project financials, quality review, and…",EmployerActive 6 days ago
73,Junior Data Scientist - Washington DC ONLY,EY,,"Washington, DC 20005 (Logan Circle area)",4.0,Some experience with data mining and machine learning.Some experience with data mining and machine learning is preferred.,Posted28 days ago
74,Senior Data Scientist,Angi,,"Washington, DC•Remote",3.3,"Deep knowledge of machine learning and data mining algorithms.Performing quantitative analysis, predictive analytics, mathematical modeling and/or machine…",Posted6 days ago
75,Data Scientist,"CORTEK, A DecisionPoint Company",Full-time,"Lorton, VA 22060•Remote work available",4.3,Linking related information from multiple sources (e.g. budget and project data).We allow hybrid remote/on-site schedules based on project need.,PostedJust posted
76,Data Scientist I,National Committee for Quality Assurance,Full-time,"Washington, DC 20005 (Logan Circle area)",3.3,The Data Scientist I will primarily be tasked with conducting data analysis for various NCQA program project and using the analysis to interpret patterns of…,Posted30+ days ago
77,"Data Analyst, Sr",General Dynamics Information Technology,Estimated $80.4K – $102K a year,"Fort Belvoir, VA",3.8,Conducts in-depth knowledge and understanding of data management and data governance support.COVID-19 Vaccination Requirement: To protect the health and safety…,Posted1 day ago
78,Data Scientist,Grant Thornton,Full-time,"Arlington, VA+3 locations",3.7,Experience in developing machine learning models and applying advanced analytics solutions to solve complex business problems.MS Excel and Analytical Skills.,Posted30+ days ago
79,Senior Data Scientist,whiteSpace,Estimated $150K – $190K a year,"Washington, DC•Remote",,Create patterns and practices that will shape our culture of data engineering and data science through out the delivery lifecycle.,Posted15 days ago
80,Data Scientist #0017,Aeyon,Full-time,"Arlington, VA",,"Experience with machine learning, data mining, statistics, and algorithms.The successful candidate will possess knowledge of modeling and statistical…",EmployerActive 13 days ago
81,Data Scientist (Remote),Improvix Technologies,Full-time,"Reston, VA 20190•Remote",,Strong data visualization skills (Tableau preferred).Minimum of 3 years (5-7 years preferred) performing exploratory data analysis to understand the…,Posted30+ days ago
82,Data Scientist*,Fusion Technology LLC,Estimated $74.7K – $94.7K a year,"Washington, DC 20001 (Shaw area)",2.9,Experienced in working with and exploiting big data; distributed computing; predictive modelling; mathematics; statistics; machine learning; storytelling; and…,PostedToday
83,Senior Data Analyst,Children's National Hospital,Temporary +1,"Silver Spring, MD 20904",3.8,"Demonstrates a deep interest in research and data analysis, drawing actionable insights form raw data and information to help further the business’s cause.",Posted22 days ago
84,Junior Data Scientist,"Systems Planning and Analysis, Inc.",Full-time,"Alexandria, VA 22311 (Alexandria West area)",3.8,"Bachelor’s degree in math, physical science, data science, analytics or related STEM field.Experience conducting data analysis and assessment and presenting…",Posted10 days ago
85,Data Scientist,Axiologic Solutions,Estimated $79.6K – $101K a year,"Chantilly, VA",4.4,"Support the analytics team to identify and develop actionable insights through program definition, application of statistical models, and analysis against…",Posted30+ days ago
86,Environmental Data Scientist/Analytics,Abt Associates,Full-time,"Rockville, MD 20852",3.7,"Identify ways to derive novel insights from government data, with particular focus on environmental, health, and socio-economic data.",Posted30+ days ago
87,Data Scientist,Axle Informatics,Full-time,"Rockville, MD 20852+3 locations",3.6,"The scientist will participate in data collection/cleaning, data analysis and manuscript preparation; assist intramural staff, including students and…",Posted13 days ago
88,Data Scientist - Python or R - Machine Learning,Deloitte,Full-time,"Washington, DC+43 locations",4.0,"Our team supports all phases of analytic work product development, from the identification of key business questions through data collection and ETL, and from…",Posted11 days ago
89,Senior Data Analyst,Grant Thornton,Full-time,"Arlington, VA",3.7,Develop Tableau / analytics trainings and facilitate trainings to client stakeholders.Develop analytics communications to be shared across the client division.,Posted30+ days ago
90,Junior data scientist / bioinformatics,Data Tecnica,,"Glen Echo, MD 20812•Remote",,"To do this, we have to develop new scientific approaches to link motor behavior and neural activity.We will perform mouse experiments while collecting high…",Posted30+ days ago
91,Data Scientist,Chickasaw Nation Industries,Full-time,"Washington, DC 20201 (Southwest Federal Center area)",4.0,This position will support a Senior Data Scientist and a team on a variety of task orders that involve large data sets of historic data living on multiple…,EmployerActive 7 days ago
92,"Senior Associate, Data Scientist",KPMG,,"Washington, DC 20006 (Dupont Circle area)+13 locations",3.9,Minimum of two years of experience working in teams of data & analytics professionals to deliver on business-driven analytics projects using natural language…,Posted3 days ago
93,Data Scientist,Areté,Full-time,"Arlington, VA 22202 (Aurora Highlands area)",3.9,Train deep neural network (DNN) and feature-based algorithms for classification and regression on imagery and high-dimensional data.,Posted12 days ago
94,Data Scientist,QVine Corporation,,"Washington, DC",4.4,Experienced in working with and exploiting big data; distributed computing; predictive modelling; mathematics; statistics; machine learning; story-telling; and…,Posted30+ days ago
95,Data Scientist,ProSphere,Full-time,"Washington, DC",3.7,"Build production grade models on large-scale datasets by utilizing sophisticated statistical modeling, machine learning, or data mining techniques.",Posted30+ days ago
96,Environmental Data Scientist/Analytics,Abt Associates,Full-time,"Rockville, MD 20852",3.7,"Identify ways to derive novel insights from government data, with particular focus on environmental, health, and socio-economic data.",Posted30+ days ago
97,Data Scientist,Delaware Nation Industries,"$130,000 - $140,000 a year","Washington, DC 20037 (Foggy Bottom area)•Remote",,"Interpret and present data analytics for media and digital properties from surveys, web analytics software, social media aggregators and associated apps.",Posted30+ days ago
98,Junior Data Scientist,"Systems Planning and Analysis, Inc.",Full-time,"Alexandria, VA 22311 (Alexandria West area)",3.8,"Bachelor’s degree in math, physical science, data science, analytics or related STEM field.Experience conducting data analysis and assessment and presenting…",Posted10 days ago
99,Cleared Data Labeling Quality Specialist,Scale AI,From $40 an hour,"Washington, DC 20037 (Downtown area)",4.3,Label machine learning data from customers.Scale is hiring people with appropriate security clearances and training them to become Data Labeling Quality…,EmployerActive 6 days ago
100,Data Scientist,Zenetex LLC,Full-time,"Suitland, MD",4.0,"Develop statistical algorithms and models, automate data conditioning and data analysis, support machine learning, and generate visualizations for use in…",Posted30+ days ago
101,Data Scientist - AO-21-0003401,Agile Onboarding,Full-time,"Washington, DC",,"Privacy - our company will not ask about your vaccine status, or any other health statuses.It's in our culture to work, when needed, and be available for our…",Posted19 days ago
102,Senior Data Scientist,ArthurPaige,"$190,000 - $240,000 a year","Fort Meade, MD",,"Building tools to automate data collection.Correlating similar data to find actionable results.Creating new, experimental frameworks to collect data.",Posted23 days ago
103,Senior Data Scientist,Clarabridge,,"Reston, VA",3.8,"As a Data Scientist at Clarabridge, you'll collaborate with software engineers and other data scientists to develop customer feedback analytics using NLP and…",Posted30+ days ago
104,Junior Data Scientist,Logistics Management Institute,Full-time,"Tysons, VA+3 locations",3.9,"Developing machine learning, data mining, statistical network, natural language processing, text analytics, and graph-based algorithms to analyze massive data…",Posted30+ days ago
105,Data Analyst / Junior Data Scientist,Insight Policy Research,Full-time,"Arlington, VA 22209 (Radnor-Ft Myer Heights area)",3.3,"Candidates must have expertise in quantitative data cleaning, data mining, and data analysis.This position includes working with other team members to plan and…",Posted30+ days ago
106,Consultant – Data Scientist,AE Strategies,Full-time,"Washington, DC",4.3,Analyze historical data to identify trends and forecast future results.Experience integrating components from multiple data sources.,EmployerActive 5 days ago
107,Telework Data Architect/Scientist,Arcetyp LLC,Full-time,"Washington, DC 20024 (Southwest Waterfront area)•Remote",,Familiarity with data visualization tools.Knowledge of data mining and segmentation techniques.Plan and design the processes for data migration to ensure data…,Posted7 days ago
108,"Strategic Intelligence Analyst / Data Analyst, Washington DC",Rhombus Power,,"Washington, DC",,"Analyze and interpret information, including working with the data team on validation and quality assurance of data, models and results.",Posted16 days ago
109,Data Scientist,NT Concepts,,"Vienna, VA+1 location",3.3,Duties vary according to the specific course and may include experimental frameworks for product development and machine learning with the aim to lay a strong…,Posted30+ days ago
110,"Data Scientist, Global Accounts Receivable, Data Analytics (...",Amazon.com Services LLC,Full-time,"Arlington, VA",3.5,"GARDA’s data scientists and economists further that mission with rigorous statistical, econometric, and ML models to compliment reporting and analysis developed…",Posted30+ days ago
111,DATA SCIENTIST,KACE,Full-time,"Washington, DC",4.2,"The primary focus will be in applying data mining techniques, doing statistical analysis, building high quality prediction systems, and integrate with our…",Posted30+ days ago
112,Defense and Security - Data Scientist,McKinsey & Company,,"Washington, DC",4.3,"You will use math, stats, and machine learning to derive key insights across various topics within defense and security.",Posted30+ days ago
113,DATA SCIENTIST (Remote),Emagine IT,Full-time,"Fairfax, VA 22031•Remote",4.0,"Assist University staff members, scientists, and post-doctoral research associates, provide support to researchers involved in collaborative and…",Posted30+ days ago
114,Data Scientist,FiveBy,Full-time,"Tysons Corner, VA•Remote work available",4.5,Partner with client-side data scientists to enhance and alter machine learning models to meet evolving business needs.Scripting proficiency in Java and C++.,Posted21 days ago
115,Data Scientist II,Planned Systems International,,"Washington, DC",3.9,"Performs scientific research, scientific writing and editing, including the writing and editing of project products to established government standards for the…",Posted30+ days ago
116,Data Scientist,Altamira,Full-time,"Suitland, MD+1 location",,"Develop statistical algorithms and models, automate data conditioning and data analysis, support machine learning, and generate visualizations for use in…",Posted30+ days ago
117,EERC - Junior Data Scientist,Prescient Edge Federal,Full-time,"Washington, DC 20032 (Anacostia area)+6 locations",,"Conducts data analytics, data engineering, data mining, exploratory analysis, predictive analysis, and statistical analysis, and uses scientific techniques to…",Posted30+ days ago
118,Data Scientist - All Levels,"OPS Consulting, LLC",,"Annapolis Junction, MD",4.3,"Relevant experience must be in designing/implementing machine learning, data science, advanced analytical algorithms, programming (skill in at least one high…",Posted30+ days ago
119,Associate Research Analyst (Associate Data Scientist) - Data...,CNA,Full-time,"Arlington, VA 22201 (Clarendon-Courthouse area)•Remote",4.6,"Ability to analyze complex datasets using effective visualizations of data in achieved results; skilled in programming, statistics, machine learning, and data…",Posted30+ days ago
120,Data Scientist,"Tuvli, LLC",,"Washington, DC+1 location",3.5,"Tuvli, an Akima Company, is dedicated to providing our customers with superior, integrated technology and program support services and solutions. Our systems…",Posted28 days ago
121,Data Analyst Sr - Virtual,LOCKHEED MARTIN CORPORATION,,"Bethesda, MD 20817",4.0,"COVID-19 continues to significantly impact our employees, families and communities. With employee health and safety as our top priority, and as a federal…",Posted30+ days ago
122,Senior Data Scientist,Visa,Full-time,"Arlington, VA",3.9,"Company Description As the world's leader in digital payments technology, Visa's mission is to connect the world through the most creative, reliable and…",Posted30+ days ago
123,Telework Data Architect/Scientist,Arcetyp LLC,Full-time,"Washington, DC 20024 (Southwest Waterfront area)•Remote",,"Arcetyp LLC is a growing small business that provides a broad range of consulting services to US Federal Government, US Military, and Commercial clients.…",Posted7 days ago
124,Consultant – Data Scientist,AE Strategies,Full-time,"Washington, DC",4.3,"*About Us* AE Strategies (AES) is a Mclean, VA based consulting firm, founded in 2003. AES has helped federal and commercial clients address HR and IT…",EmployerActive 5 days ago
125,Data Scientist - Secret Cleared,NetImpact Strategies Inc.,Full-time,"Vienna, VA 22182",3.3,Job Description: We have an opportunity for a Data Analyst to join our talented Data Analytics team. The successful candidate will work with customers and…,Posted18 days ago
126,Applied Scientist,"Amazon Data Services, Inc.",Full-time,"Arlington, VA+6 locations",3.5,"· Masters or PhD degree in Operations Research, Engineering, Computer Science, Applied Mathematics or related fields · 1+ years hands-on experience developing…",Posted30+ days ago
127,"Data Scientist, Global Accounts Receivable, Data Analytics (...",Amazon.com Services LLC,Full-time,"Arlington, VA",3.5,"· Bachelor's Degree · 3+ years of experience with data scripting languages (e.g SQL, Python, R etc.) or statistical/mathematical software (e.g. R, SAS, or…",Posted30+ days ago
128,NLP Data Scientist-PARTIALLY REMOTE!,CSG,$80 - $85 an hour,"Crystal City, VA•Remote work available",,6 month contract to hire US Citizens with Active Secret Clearance! Vaccination is a mandatory! Top 3 criteria/must haves for the position? 5+ years of…,Posted7 days ago
129,Deals Tech & Data - Associate,PRICE WATERHOUSE COOPERS,,"Washington, DC",4.0,"A career in Technology and Data Solutions practice, within Deals Transaction Services, provides the opportunity to help organizations realize the potential of…",PostedToday
130,Data Scientist,Bigbear.ai,Full-time,"Washington, DC 20016 (AU-Tenleytown area)+3 locations",4.8,Overview: Bigbear.ai is seeking an experienced Data Scientist to join our team in the Washington D.C. area to support an exciting opportunity with the Army…,Posted10 days ago
131,Data Scientist,Varen Technologies,,"Annapolis Junction, MD 20701+2 locations",4.4,"At Varen, our performance is measured by the success of our clients, and our reputation for service, superior quality, objectivity, integrity and results. Our…",Posted11 days ago
132,Research Engineer/Data Scientist,Technica Corporation,Full-time,"Dulles, VA 20166",3.5,"Overview: *About* *Technica**: * At Technica Corporation, our goal is to provide exceptional professional services and innovative technology solutions that…",EmployerActive 5 days ago
133,Data Scientist,Recruiting From Scratch,,"Chevy Chase, MD 20815+9 locations•Remote",,"Who is Recruiting from Scratch: Recruiting from Scratch is a premier talent firm that focuses on placing the best product managers, software, and hardware…",Posted30+ days ago
134,Intermediate Data Scientist - AI/ML Specialist,Trillion Technology Solutions,Full-time,"Washington, DC•Remote",,"Trillion Technology Solutions is hiring a Data Scientist - AI/ML Specialist to join our research team! Location: Remote, otherwise Reston, VA *Requirements: …",Posted30+ days ago
